size_sqft,bedrooms,age_years,price
2481,5,25,475435.0252522483
1854,5,24,344628.22438045783
2163,3,21,363995.29409637756
2029,4,26,355647.99384170125
2538,2,12,442823.27946795424
1996,3,32,337740.3146023592
2737,5,33,501189.48097243626
1908,1,34,279363.436907227
1900,5,0,382760.5495881077
1806,4,20,337428.4673014143
1472,5,5,307661.1153225584
2268,1,27,304155.9191305821
1782,4,16,347573.771519133
1209,5,4,247326.71103313827
1979,4,30,341473.3164640965
1934,2,4,317302.7142476917
1148,2,37,188067.0786210814
817,5,2,251844.09169867059
1757,4,22,345649.41294601496
1183,1,36,174898.50037790186
1163,5,36,225852.56708758435
2498,2,9,402030.6169280707
2131,2,9,344064.52585888363
1995,5,18,371844.37106541113
1636,4,16,301350.97782746324
2353,2,20,364367.2392986482
2020,4,13,360531.4761459901
2989,2,8,499387.66036057106
1063,2,0,178357.26222267817
1791,3,12,302060.5179539234
2136,2,3,325731.86557920976
1198,1,0,228009.656050217
2660,5,39,444069.94082684827
501,5,31,157365.5046344428
1141,4,33,227656.37720424612
2767,2,27,454426.77242181543
2089,1,30,299149.6660324981
1354,4,7,257149.20425428177
2259,3,38,329735.0004825674
2932,4,25,439107.28710435797
2161,4,33,374377.06451757805
1653,2,2,301459.4514497783
1576,3,11,294833.76210395683
2207,4,0,380454.71393654385
2195,1,4,366026.5229022386
2233,1,29,311985.67943369295
1939,5,29,343711.9301171649
2794,3,16,448687.3552939363
1335,3,22,239818.17845012154
702,5,14,161605.96856965855
622,4,36,136559.28172561765
900,3,20,183588.9649076734
1266,1,13,219046.4779248723
793,1,1,141469.13314442488
2827,2,10,427257.4300361242
697,3,38,129527.80455304447
2430,4,37,386294.8345210776
2691,5,33,448291.096872661
1108,5,37,201945.9279292004
1647,4,33,255824.9264021195
686,2,17,114556.7366412921
2294,5,29,437677.77486093814
1159,3,14,264979.6803085508
2455,2,26,370778.2968331981
2950,3,33,491222.1105353931
1869,1,37,255458.3536352681
2486,2,32,347885.2856110288
2034,5,23,396118.84522892156
646,2,14,127596.28173591133
2234,2,29,382460.39215922233
2343,2,16,344756.4303603449
988,2,4,240120.65416670556
2459,3,28,432684.3464637631
2163,1,3,341091.5285287629
2885,4,9,497777.24416402966
1140,2,16,180683.80262262764
2302,5,9,438494.65278375585
2469,2,16,390671.2768918204
2698,5,19,495975.90827161225
1938,3,23,321812.6667796339
2134,5,4,444399.27382993326
762,4,33,163800.92062332894
2287,1,5,352913.65944148536
2691,5,1,523135.7316355878
2893,5,12,489499.5273960449
1123,1,10,185269.76704554269
1516,4,22,285911.42672818864
1380,2,15,203782.98939188436
2549,5,30,418179.93440862984
1827,1,10,304256.90005883155
2801,3,15,484405.81380701385
952,1,7,159251.16859268717
1683,3,3,343783.1555290945
2556,4,39,433219.36363722535
2182,2,3,389296.1063882243
2755,1,24,417656.4917436904
1654,5,2,340583.80868796015
903,4,31,163299.37497133316
2699,1,2,410781.27490194474
2601,5,26,459007.5545750556
2196,1,28,348663.0620421341
1127,3,31,213448.39117059327
1086,1,18,171506.38136485234
2148,1,20,339600.1981512815
1943,1,4,317997.67431384965
1945,4,17,359988.75222213654
603,1,27,53476.81196986091
753,5,21,214733.15145723353
1996,3,20,330229.7630494705
598,3,5,166470.80555245088
2700,1,0,448704.2058302178
2384,4,4,420199.2161288931
2419,4,11,450844.32161191874
1377,5,25,274330.25041488203
